Potion	Chapter	IngredientsPossible	IngredientsUsed	Combinations	Discovered	EstimatedDuration
Fire	1	17	1	17	2	00.001
Mana	1	17	1	17	2	00.001
Health	1	18	1	18	2	00.001
Fire	2	27	1	27	3	00.002
Mana	2	27	1	27	3	00.002
Ice	3	27	1	27	1	00.002
Health	2	28	1	28	3	00.002
Thunder	3	29	1	29	1	00.002
Health	3	33	1	33	4	00.002
Fire	3	34	1	34	4	00.002
Ice	4	35	1	35	2	00.002
Mana	3	36	1	36	4	00.002
Thunder	4	37	1	37	2	00.002
Health	4	39	1	39	5	00.002
Fire	4	41	1	41	5	00.002
Mana	4	44	1	44	5	00.003
Stamina	2	14	2	105	4	00.006
Shadow	2	15	2	120	4	00.007
Fire	1	17	2	153	12	00.009
Mana	1	17	2	153	11	00.009
Health	1	18	2	171	12	00.010
Speed	2	18	2	171	10	00.010
Ice	2	20	2	210	11	00.013
Stamina	3	20	2	210	4	00.013
Thunder	2	21	2	231	12	00.014
Shadow	3	22	2	253	7	00.015
Tolerance	4	22	2	253	9	00.015
Poison	1	23	2	276	1	00.017
Speed	3	26	2	351	14	00.021
Fire	2	27	2	378	21	00.023
Mana	2	27	2	378	21	00.023
Ice	3	27	2	378	14	00.023
Stamina	4	27	2	378	5	00.023
Health	2	28	2	406	21	00.024
Radiation	4	28	2	406	9	00.024
Thunder	3	29	2	435	16	00.026
Shadow	4	29	2	435	10	00.026
Stamina	2	14	3	560	6	00.034
Health	3	33	2	561	27	00.034
Speed	4	33	2	561	16	00.034
Fire	3	34	2	595	27	00.036
Ice	4	35	2	630	19	00.038
Mana	3	36	2	666	28	00.040
Shadow	2	15	3	680	6	00.041
Thunder	4	37	2	703	21	00.042
Poison	2	38	2	741	2	00.044
Alertness	2	39	2	780	1	00.047
Health	4	39	2	780	35	00.047
Drowsiness	2	41	2	861	1	00.052
Fire	4	41	2	861	33	00.052
Fire	1	17	3	969	47	00.058
Mana	1	17	3	969	43	00.058
Mana	4	44	2	990	35	00.059
Petrification	3	46	2	1081	1	00.065
Health	1	18	3	1140	49	00.068
Speed	2	18	3	1140	22	00.068
Poison	3	52	2	1378	4	00.083
Ice	2	20	3	1540	31	00.092
Stamina	3	20	3	1540	25	00.092
Drowsiness	3	57	2	1653	4	00.099
Alertness	3	58	2	1711	4	00.103
Thunder	2	21	3	1771	35	00.106
Curse	4	60	2	1830	2	00.110
Petrification	4	60	2	1830	2	00.110
Petrification	5	61	2	1891	2	00.113
Shadow	3	22	3	2024	26	00.121
Tolerance	4	22	3	2024	25	00.121
Poison	4	66	2	2211	6	00.133
Poison	1	23	3	2300	13	00.138
Stamina	2	14	4	2380	29	00.143
Sight	3	69	2	2415	2	00.145
Drowsiness	4	75	2	2850	6	00.171
Alertness	4	76	2	2926	6	00.176
Drowsiness	5	77	2	3003	6	00.180
Shadow	2	15	4	3060	29	00.184
Alertness	5	79	2	3160	6	00.190
Speed	3	26	3	3276	49	00.197
Sight	4	84	2	3570	2	00.214
Fire	2	27	3	3654	108	00.219
Mana	2	27	3	3654	104	00.219
Ice	3	27	3	3654	67	00.219
Stamina	4	27	3	3654	43	00.219
Sight	5	86	2	3741	2	00.224
Health	2	28	3	4060	112	00.244
Radiation	4	28	3	4060	42	00.244
Thunder	3	29	3	4495	78	00.270
Shadow	4	29	3	4495	48	00.270
Fire	1	17	4	4845	193	00.291
Mana	1	17	4	4845	150	00.291
Health	1	18	4	5985	187	00.359
Speed	2	18	4	5985	107	00.359
Sight	1	33	3	6545	14	00.393
Health	3	33	3	6545	167	00.393
Speed	4	33	3	6545	83	00.393
Fire	3	34	3	7140	171	00.428
Ice	4	35	3	7770	110	00.466
Dowsing	3	36	3	8436	2	00.506
Mana	3	36	3	8436	189	00.506
Stamina	2	14	5	8568	55	00.514
Ice	2	20	4	8855	154	00.531
Stamina	3	20	4	8855	109	00.531
Thunder	4	37	3	9139	128	00.548
Poison	2	38	3	9880	20	00.593
Thunder	2	21	4	10626	164	00.638
Alertness	2	39	3	10660	11	00.640
Health	4	39	3	10660	233	00.640
Shadow	2	15	5	11628	60	00.698
Drowsiness	2	41	3	12341	15	00.740
Fire	4	41	3	12341	234	00.740
Shadow	3	22	4	12650	139	00.759
Tolerance	4	22	4	12650	119	00.759
Poison	1	23	4	14950	38	00.897
Mana	4	44	3	15180	266	00.911
Petrification	3	46	3	17296	10	01.038
Silence	3	46	3	17296	2	01.038
Insight	3	47	3	18424	5	01.105
Fire	1	17	5	20349	650	01.221
Mana	1	17	5	20349	483	01.221
Seeking	4	49	3	20825	7	01.250
Dowsing	4	50	3	22100	4	01.326
Dowsing	5	51	3	23426	4	01.406
Seeking	5	51	3	23426	7	01.406
Speed	3	26	4	23751	315	01.425
Poison	3	52	3	24804	24	01.488
Sight	2	53	3	26235	26	01.574
Health	1	18	5	26334	641	01.580
Speed	2	18	5	26334	345	01.580
Stamina	2	14	6	27132	166	01.628
Fire	2	27	4	27405	636	01.644
Mana	2	27	4	27405	545	01.644
Ice	3	27	4	27405	442	01.644
Stamina	4	27	4	27405	284	01.644
Health	2	28	4	31465	630	01.888
Radiation	4	28	4	31465	295	01.888
Drowsiness	3	57	3	32509	30	01.951
Alertness	3	58	3	34220	27	02.053
Thunder	3	29	4	35960	488	02.158
Shadow	4	29	4	35960	327	02.158
Curse	4	60	3	37820	15	02.269
Petrification	4	60	3	37820	16	02.269
Silence	4	60	3	37820	3	02.269
